city,sku_code,sku_name,quantity,as_of_date
Ahmedabad,MWBWPCK.0002.B0_N,BB Mobile Box,8000,31-05-2026
Ahmedabad,MWBWPCK.0005.B0_N,BB medium (Gummies) Box,600,31-05-2026
Ahmedabad,MWBWPCK.0001.B0_N,BW Cake Box,800,31-05-2026
Ahmedabad,MWBWPCK.0006.B0_N,BW Kit Box,280,31-05-2026
Ahmedabad,MWBWPCK.0003.B0_N,BW White cake box bag,2100,31-05-2026
Ahmedabad,MWBWPCK.0004.B0_N,BW White mobile box bags,8000,31-05-2026
Ahmedabad,MWLJPCK.0004.B0_N,Gummies box bags (9*12+2),5720,31-05-2026
Ahmedabad,MWLJPCK.0001.B0_N,LJ Cake Box,2800,31-05-2026
Ahmedabad,MWLJPCK.0006.B0_N,LJ Kit Box,6000,31-05-2026
Ahmedabad,MWLJPCK.0005.B0_N,LJ New Gummies 30's BOX,4300,31-05-2026
Ahmedabad,MWLJPCK.0002.B0_N,LJ medium (gummies) box,5000,31-05-2026
Ahmedabad,MWMMPCK.0002.AAAA.B0_N,MM Cake Box,380,31-05-2026
Ahmedabad,MWMMPCK.0005.AAAA.B0_N,MM Cake Box Bags (Printed),600,31-05-2026
Ahmedabad,MWMMPCK.0006.AAAA.B0_N,MM Essential Kit Box Bags,1200,31-05-2026
Ahmedabad,MWMMPCK.0001.AAAA.B0_N,MM Kit Box,0,31-05-2026
Ahmedabad,MWMMPCK.0003.AAAA.B0_N,MM Mobile Box,500,31-05-2026
Ahmedabad,MWMMPCK.0008.AAAA.B0_N,MM Mobile Box Bags (Printed),500,31-05-2026
Ahmedabad,MWMMPCK.0007.AAAA.B0_N,MM Sexual Box Bags,900,31-05-2026
Ahmedabad,MWMMPCK.0004.AAAA.B0_N,MM Sexual wellness Box,230,31-05-2026
Ahmedabad,MWMMPCK.0009.AAAA.B0_N,MM medium (Gummies) Box,1700,31-05-2026
Ahmedabad,OWNAPP.0003,OuterBox Pack of 1,0,31-05-2026
Ahmedabad,OWNAPP.0002,OuterBox Pack of 2,0,31-05-2026
Ahmedabad,POIGN44,Transparent Tape,130,31-05-2026
Ahmedabad,MWLJPCK.0008.B0_N,White Bulk Box Medium,280,31-05-2026
Ahmedabad,MWMMPCK.0010.AAAA.B0_N,White bulk box,40,31-05-2026
Bangalore,MWBWPCK.0002.B0_N,BB Mobile Box,1000,31-05-2026
Bangalore,MWBWPCK.0005.B0_N,BB medium (Gummies) Box,2800,31-05-2026
Bangalore,MWBWPCK.0001.B0_N,BW Cake Box,7000,31-05-2026
Bangalore,MWBWPCK.0006.B0_N,BW Kit Box,1000,31-05-2026
Bangalore,MWBWPCK.0003.B0_N,BW White cake box bag,0,31-05-2026
Bangalore,MWBWPCK.0004.B0_N,BW White mobile box bags,4000,31-05-2026
Bangalore,MWLJPCK.0004.B0_N,Gummies box bags (9*12+2),4000,31-05-2026
Bangalore,MWLJPCK.0001.B0_N,LJ Cake Box,1250,31-05-2026
Bangalore,MWLJPCK.0006.B0_N,LJ Kit Box,750,31-05-2026
Bangalore,MWLJPCK.0005.B0_N,LJ New Gummies 30's BOX,7000,31-05-2026
Bangalore,MWLJPCK.0002.B0_N,LJ medium (gummies) box,2250,31-05-2026
Bangalore,MWMMPCK.0002.AAAA.B0_N,MM Cake Box,4500,31-05-2026
Bangalore,MWMMPCK.0005.AAAA.B0_N,MM Cake Box Bags (Printed),4000,31-05-2026
Bangalore,MWMMPCK.0006.AAAA.B0_N,MM Essential Kit Box Bags,2000,31-05-2026
Bangalore,MWMMPCK.0001.AAAA.B0_N,MM Kit Box,250,31-05-2026
Bangalore,MWMMPCK.0003.AAAA.B0_N,MM Mobile Box,6000,31-05-2026
Bangalore,MWMMPCK.0008.AAAA.B0_N,MM Mobile Box Bags (Printed),2700,31-05-2026
Bangalore,MWMMPCK.0007.AAAA.B0_N,MM Sexual Box Bags,0,31-05-2026
Bangalore,MWMMPCK.0004.AAAA.B0_N,MM Sexual wellness Box,4000,31-05-2026
Bangalore,MWMMPCK.0009.AAAA.B0_N,MM medium (Gummies) Box,1500,31-05-2026
Bangalore,OWNAPP.0002,OuterBox Pack of 1,0,31-05-2026
Bangalore,OWNAPP.0003,OuterBox Pack of 2,0,31-05-2026
Bangalore,POIGN44,Transparent Tape,32,31-05-2026
Bangalore,MWLJPCK.0008.B0_N,White Bulk Box Medium,600,31-05-2026
Bangalore,MWMMPCK.0010.AAAA.B0_N,White bulk box,300,31-05-2026
Guwahati,MWBWPCK.0002.B0_N,BB Mobile Box,2030,31-05-2026
Guwahati,MWBWPCK.0005.B0_N,BB medium (Gummies) Box,1260,31-05-2026
Guwahati,MWBWPCK.0001.B0_N,BW Cake Box,710,31-05-2026
Guwahati,MWBWPCK.0006.B0_N,BW Kit Box,1250,31-05-2026
Guwahati,MWBWPCK.0003.B0_N,BW White cake box bag,3600,31-05-2026
Guwahati,MWBWPCK.0004.B0_N,BW White mobile box bags,1200,31-05-2026
Guwahati,MWLJPCK.0004.B0_N,Gummies box bags (9*12+2),1700,31-05-2026
Guwahati,MWLJPCK.0001.B0_N,LJ Cake Box,2130,31-05-2026
Guwahati,MWLJPCK.0006.B0_N,LJ Kit Box,400,31-05-2026
Guwahati,MWLJPCK.0005.B0_N,LJ New Gummies 30's BOX,1450,31-05-2026
Guwahati,MWLJPCK.0002.B0_N,LJ medium (gummies) box,3110,31-05-2026
Guwahati,MWMMPCK.0002.AAAA.B0_N,MM Cake Box,1110,31-05-2026
Guwahati,MWMMPCK.0005.AAAA.B0_N,MM Cake Box Bags (Printed),500,31-05-2026
Guwahati,MWMMPCK.0006.AAAA.B0_N,MM Essential Kit Box Bags,1150,31-05-2026
Guwahati,MWMMPCK.0001.AAAA.B0_N,MM Kit Box,500,31-05-2026
Guwahati,MWMMPCK.0003.AAAA.B0_N,MM Mobile Box,650,31-05-2026
Guwahati,MWMMPCK.0008.AAAA.B0_N,MM Mobile Box Bags (Printed),0,31-05-2026
Guwahati,MWMMPCK.0007.AAAA.B0_N,MM Sexual Box Bags,300,31-05-2026
Guwahati,MWMMPCK.0004.AAAA.B0_N,MM Sexual wellness Box,1800,31-05-2026
Guwahati,MWMMPCK.0009.AAAA.B0_N,MM medium (Gummies) Box,655,31-05-2026
Guwahati,OWNAPP.0002,OuterBox Pack of 1,0,31-05-2026
Guwahati,OWNAPP.0003,OuterBox Pack of 2,0,31-05-2026
Guwahati,POIGN44,Transparent Tape,4,31-05-2026
Guwahati,MWLJPCK.0008.B0_N,White Bulk Box Medium,300,31-05-2026
Guwahati,MWMMPCK.0010.AAAA.B0_N,White bulk box,700,31-05-2026
Hyderabad,MWBWPCK.0002.B0_N,BB Mobile Box,20400,31-05-2026
Hyderabad,MWBWPCK.0005.B0_N,BB medium (Gummies) Box,3525,31-05-2026
Hyderabad,MWBWPCK.0001.B0_N,BW Cake Box,750,31-05-2026
Hyderabad,MWBWPCK.0006.B0_N,BW Kit Box,1050,31-05-2026
Hyderabad,MWBWPCK.0003.B0_N,BW White cake box bag,3700,31-05-2026
Hyderabad,MWBWPCK.0004.B0_N,BW White mobile box bags,20900,31-05-2026
Hyderabad,MWLJPCK.0004.B0_N,Gummies box bags (9*12+2),31300,31-05-2026
Hyderabad,MWLJPCK.0001.B0_N,LJ Cake Box,2100,31-05-2026
Hyderabad,MWLJPCK.0006.B0_N,LJ Kit Box,800,31-05-2026
Hyderabad,MWLJPCK.0005.B0_N,LJ New Gummies 30's BOX,950,31-05-2026
Hyderabad,MWLJPCK.0002.B0_N,LJ medium (gummies) box,5500,31-05-2026
Hyderabad,MWMMPCK.0002.AAAA.B0_N,MM Cake Box,2700,31-05-2026
Hyderabad,MWMMPCK.0005.AAAA.B0_N,MM Cake Box Bags (Printed),8100,31-05-2026
Hyderabad,MWMMPCK.0006.AAAA.B0_N,MM Essential Kit Box Bags,2500,31-05-2026
Hyderabad,MWMMPCK.0001.AAAA.B0_N,MM Kit Box,450,31-05-2026
Hyderabad,MWMMPCK.0003.AAAA.B0_N,MM Mobile Box,6300,31-05-2026
Hyderabad,MWMMPCK.0008.AAAA.B0_N,MM Mobile Box Bags (Printed),5200,31-05-2026
Hyderabad,MWMMPCK.0007.AAAA.B0_N,MM Sexual Box Bags,7800,31-05-2026
Hyderabad,MWMMPCK.0004.AAAA.B0_N,MM Sexual wellness Box,2000,31-05-2026
Hyderabad,MWMMPCK.0009.AAAA.B0_N,MM medium (Gummies) Box,8350,31-05-2026
Hyderabad,OWNAPP.0002,OuterBox Pack of 1,0,31-05-2026
Hyderabad,OWNAPP.0003,OuterBox Pack of 2,0,31-05-2026
Hyderabad,POIGN44,Transparent Tape,35,31-05-2026
Hyderabad,MWLJPCK.0008.B0_N,White Bulk Box Medium,375,31-05-2026
Hyderabad,MWMMPCK.0010.AAAA.B0_N,White bulk box,630,31-05-2026
Kolkata,MWBWPCK.0002.B0_N,BB Mobile Box,13800,31-05-2026
Kolkata,MWBWPCK.0005.B0_N,BB medium (Gummies) Box,2000,31-05-2026
Kolkata,MWBWPCK.0001.B0_N,BW Cake Box,800,31-05-2026
Kolkata,MWBWPCK.0006.B0_N,BW Kit Box,250,31-05-2026
Kolkata,MWBWPCK.0003.B0_N,BW White cake box bag,7500,31-05-2026
Kolkata,MWBWPCK.0004.B0_N,BW White mobile box bags,24000,31-05-2026
Kolkata,MWLJPCK.0004.B0_N,Gummies box bags (9*12+2),16000,31-05-2026
Kolkata,MWLJPCK.0001.B0_N,LJ Cake Box,4700,31-05-2026
Kolkata,MWLJPCK.0006.B0_N,LJ Kit Box,1530,31-05-2026
Kolkata,MWLJPCK.0005.B0_N,LJ New Gummies 30's BOX,750,31-05-2026
Kolkata,MWLJPCK.0002.B0_N,LJ medium (gummies) box,12700,31-05-2026
Kolkata,MWMMPCK.0002.AAAA.B0_N,MM Cake Box,1700,31-05-2026
Kolkata,MWMMPCK.0005.AAAA.B0_N,MM Cake Box Bags (Printed),900,31-05-2026
Kolkata,MWMMPCK.0006.AAAA.B0_N,MM Essential Kit Box Bags,2600,31-05-2026
Kolkata,MWMMPCK.0001.AAAA.B0_N,MM Kit Box,750,31-05-2026
Kolkata,MWMMPCK.0003.AAAA.B0_N,MM Mobile Box,5500,31-05-2026
Kolkata,MWMMPCK.0008.AAAA.B0_N,MM Mobile Box Bags (Printed),600,31-05-2026
Kolkata,MWMMPCK.0007.AAAA.B0_N,MM Sexual Box Bags,1500,31-05-2026
Kolkata,MWMMPCK.0004.AAAA.B0_N,MM Sexual wellness Box,7800,31-05-2026
Kolkata,MWMMPCK.0009.AAAA.B0_N,MM medium (Gummies) Box,2100,31-05-2026
Kolkata,OWNAPP.0002,OuterBox Pack of 1,0,31-05-2026
Kolkata,OWNAPP.0003,OuterBox Pack of 2,0,31-05-2026
Kolkata,POIGN44,Transparent Tape,175,31-05-2026
Kolkata,MWLJPCK.0008.B0_N,White Bulk Box Medium,900,31-05-2026
Kolkata,MWMMPCK.0010.AAAA.B0_N,White bulk box,450,31-05-2026
Lucknow,MWBWPCK.0002.B0_N,BB Mobile Box,3900,31-05-2026
Lucknow,MWBWPCK.0005.B0_N,BB medium (Gummies) Box,1800,31-05-2026
Lucknow,MWBWPCK.0001.B0_N,BW Cake Box,1100,31-05-2026
Lucknow,MWBWPCK.0006.B0_N,BW Kit Box,1500,31-05-2026
Lucknow,MWBWPCK.0003.B0_N,BW White cake box bag,3500,31-05-2026
Lucknow,MWBWPCK.0004.B0_N,BW White mobile box bags,3500,31-05-2026
Lucknow,MWLJPCK.0004.B0_N,Gummies box bags (9*12+2),2600,31-05-2026
Lucknow,MWLJPCK.0001.B0_N,LJ Cake Box,1600,31-05-2026
Lucknow,MWLJPCK.0006.B0_N,LJ Kit Box,1700,31-05-2026
Lucknow,MWLJPCK.0005.B0_N,LJ New Gummies 30's BOX,1200,31-05-2026
Lucknow,MWLJPCK.0002.B0_N,LJ medium (gummies) box,1800,31-05-2026
Lucknow,MWMMPCK.0002.AAAA.B0_N,MM Cake Box,2300,31-05-2026
Lucknow,MWMMPCK.0005.AAAA.B0_N,MM Cake Box Bags (Printed),2600,31-05-2026
Lucknow,MWMMPCK.0006.AAAA.B0_N,MM Essential Kit Box Bags,1400,31-05-2026
Lucknow,MWMMPCK.0001.AAAA.B0_N,MM Kit Box,100,31-05-2026
Lucknow,MWMMPCK.0003.AAAA.B0_N,MM Mobile Box,2300,31-05-2026
Lucknow,MWMMPCK.0008.AAAA.B0_N,MM Mobile Box Bags (Printed),3600,31-05-2026
Lucknow,MWMMPCK.0007.AAAA.B0_N,MM Sexual Box Bags,2500,31-05-2026
Lucknow,MWMMPCK.0004.AAAA.B0_N,MM Sexual wellness Box,1800,31-05-2026
Lucknow,MWMMPCK.0009.AAAA.B0_N,MM medium (Gummies) Box,1500,31-05-2026
Lucknow,OWNAPP.0003,OuterBox Pack of 1,0,31-05-2026
Lucknow,OWNAPP.0002,OuterBox Pack of 2,0,31-05-2026
Lucknow,POIGN44,Transparent Tape,30,31-05-2026
Lucknow,MWLJPCK.0008.B0_N,White Bulk Box Medium,300,31-05-2026
Lucknow,MWMMPCK.0010.AAAA.B0_N,White bulk box,0,31-05-2026
NCR,MWBWPCK.0002.B0_N,BB Mobile Box,800,31-05-2026
NCR,MWBWPCK.0005.B0_N,BB medium (Gummies) Box,500,31-05-2026
NCR,MWBWPCK.0001.B0_N,BW Cake Box,4500,31-05-2026
NCR,MWBWPCK.0006.B0_N,BW Kit Box,0,31-05-2026
NCR,MWBWPCK.0003.B0_N,BW White cake box bag,8000,31-05-2026
NCR,MWBWPCK.0004.B0_N,BW White mobile box bags,6000,31-05-2026
NCR,MWLJPCK.0004.B0_N,Gummies box bags (9*12+2),2000,31-05-2026
NCR,MWLJPCK.0001.B0_N,LJ Cake Box,10400,31-05-2026
NCR,MWLJPCK.0006.B0_N,LJ Kit Box,4000,31-05-2026
NCR,MWLJPCK.0005.B0_N,LJ New Gummies 30's BOX,10000,31-05-2026
NCR,MWLJPCK.0002.B0_N,LJ medium (gummies) box,2000,31-05-2026
NCR,MWMMPCK.0002.AAAA.B0_N,MM Cake Box,15700,31-05-2026
NCR,MWMMPCK.0005.AAAA.B0_N,MM Cake Box Bags (Printed),8000,31-05-2026
NCR,MWMMPCK.0006.AAAA.B0_N,MM Essential Kit Box Bags,600,31-05-2026
NCR,MWMMPCK.0001.AAAA.B0_N,MM Kit Box,0,31-05-2026
NCR,MWMMPCK.0003.AAAA.B0_N,MM Mobile Box,1000,31-05-2026
NCR,MWMMPCK.0008.AAAA.B0_N,MM Mobile Box Bags (Printed),14000,31-05-2026
NCR,MWMMPCK.0007.AAAA.B0_N,MM Sexual Box Bags,0,31-05-2026
NCR,MWMMPCK.0004.AAAA.B0_N,MM Sexual wellness Box,8000,31-05-2026
NCR,MWMMPCK.0009.AAAA.B0_N,MM medium (Gummies) Box,7000,31-05-2026
NCR,OWNAPP.0003,OuterBox Pack of 1,1000,31-05-2026
NCR,OWNAPP.0002,OuterBox Pack of 2,5000,31-05-2026
NCR,POIGN44,Transparent Tape,0,31-05-2026
NCR,MWLJPCK.0008.B0_N,White Bulk Box Medium,0,31-05-2026
NCR,MWMMPCK.0010.AAAA.B0_N,White bulk box,0,31-05-2026
